response_time,timestamp,duration
814.7668960009469,1697372976.3123796,0.81133
44.44976900049369,1697372976.55754,0.04265
53.65757400068105,1697372976.7666314,0.05228
41.92207099913503,1697372976.9550107,0.04052
43.48382900025172,1697372977.1569622,0.04191
45.88320500079135,1697372977.3593278,0.04433
55.131895998783875,1697372977.5680575,0.05254
68.94951200047217,1697372977.7819717,0.06584
70.1918470003875,1697372977.9841893,0.06604
70.04425099876244,1697372978.183254,0.06729
67.70099799905438,1697372978.380991,0.06237
45.553777999884915,1697372978.559099,0.04379
46.0321370010206,1697372978.7596052,0.04447
46.351109000170254,1697372978.959413,0.04487
44.274380001297686,1697372979.157597,0.04278
16.161405999810086,1697372979.3293238,0.01479
46.791924998615286,1697372979.5596673,0.04529
68.55060499947285,1697372979.7822146,0.06524
66.88106000001426,1697372979.9802735,0.06348
54.38510800013319,1697372980.1673295,0.05213
55.30007600100362,1697372980.3683999,0.05375
50.72643799940124,1697372980.5641248,0.04834
43.45494400149619,1697372980.7570488,0.04226
47.96424999949522,1697372980.9614651,0.04657
49.56180400040466,1697372981.1625319,0.04800
61.793311999281286,1697372981.375004,0.05850
66.67268799901649,1697372981.5807009,0.06257
47.9678169995168,1697372981.7615283,0.04525
70.20910199935315,1697372981.9839118,0.06632
66.46220299990091,1697372982.1802723,0.06304
66.48311400022067,1697372982.3800113,0.06192
71.59762300034345,1697372982.5855408,0.06830
53.9470280000387,1697372982.7669282,0.05255
64.77412700041896,1697372982.9781487,0.06314
18.72302599986142,1697372983.1317773,0.01725
69.78385000002163,1697372983.382703,0.06611
50.99204200087115,1697372983.564429,0.04974
68.13860999864119,1697372983.7815928,0.06456
68.30012399950647,1697372983.982164,0.06373
68.75983099962468,1697372984.182074,0.06490
71.26341999901342,1697372984.3852322,0.06745
53.00106800132198,1697372984.5661287,0.04969
52.437072999964585,1697372984.765293,0.05053
50.30531000011251,1697372984.9640136,0.04905
15.840645000935183,1697372985.1291065,0.01453
61.102904999643215,1697372985.3743784,0.05854
57.617679000031785,1697372985.5708694,0.05434
67.36126999931003,1697372985.7813184,0.06231
69.06570799947076,1697372985.9824064,0.06508
63.12462000096275,1697372986.1763556,0.06094
53.00426800022251,1697372986.3660297,0.04978
51.277701000799425,1697372986.56496,0.04872
54.09370800043689,1697372986.7674866,0.05222
48.8670060003642,1697372986.9618366,0.04726
42.73439200005669,1697372987.156039,0.04079
45.69561700009217,1697372987.3592987,0.04417
73.76546799969219,1697372987.5870075,0.06900
65.93641300059971,1697372987.7798274,0.06170
71.59609399968758,1697372987.9855628,0.06760
73.48689299942635,1697372988.1871367,0.06947
71.18866400014667,1697372988.3842928,0.06783
68.2613749995653,1697372988.5816646,0.06399
62.13195800046378,1697372988.7757094,0.05842
16.26400100030878,1697372988.929496,0.01491
52.32804799925361,1697372989.1652894,0.05084
47.5748980006756,1697372989.3614361,0.04570
80.25797899972531,1697372989.5936742,0.07549
65.5318190001708,1697372989.7790692,0.06300
65.25398200028576,1697372989.9793139,0.06151
68.5426029995142,1697372990.1819198,0.06439
73.65949599989108,1697372990.387629,0.06917
65.34974600072019,1697372990.578969,0.06236
74.26362200021686,1697372990.788245,0.06946
47.153408000667696,1697372990.960969,0.04565
50.667370998780825,1697372991.1641226,0.04906
46.222008000768255,1697372991.3598006,0.04500
58.639457000026596,1697372991.5717654,0.05579
67.99802300156443,1697372991.7816381,0.06400
61.219519999212935,1697372991.974888,0.05643
68.12380600058532,1697372992.1821039,0.06371
74.04004599993641,1697372992.387205,0.07019
70.33537999996042,1697372992.5841045,0.06691
73.29457200103207,1697372992.7873502,0.06982
45.84810799860861,1697372992.9591653,0.04407
48.14597599943227,1697372993.1618252,0.04667
51.794189001157065,1697372993.3650854,0.05056
69.8322049993294,1697372993.5829022,0.06733
68.51692300006107,1697372993.7825017,0.06414
68.77358600104344,1697372993.982333,0.06473
68.77161000011256,1697372994.1821084,0.06532
73.23393499973463,1697372994.3863328,0.06917
69.07485199917573,1697372994.582959,0.06525
69.24746100048651,1697372994.7831903,0.06538
50.61792499873263,1697372994.9637423,0.04780
52.64205200001015,1697372995.16586,0.05113
50.4395209991344,1697372995.3637917,0.04904
58.080079999854206,1697372995.5715077,0.05530
60.559773999557365,1697372995.774185,0.05607
73.66323999849556,1697372995.9868636,0.07037
69.21033099933993,1697372996.1829288,0.06616
68.72594299966295,1697372996.382595,0.06581
66.75617899963981,1697372996.580418,0.06228
71.28295400070783,1697372996.7846677,0.06516
71.32100600028934,1697372996.9849489,0.06689
44.67671500060533,1697372997.1582396,0.04307
51.11783699976513,1697372997.3649085,0.04988
17.198918001668062,1697372997.5305798,0.01595
72.0510800001648,1697372997.785217,0.06884
53.86426999939431,1697372997.9678843,0.05007
59.07724600001529,1697372998.1730084,0.05513
70.71609000013268,1697372998.3848078,0.06644
67.50378899960197,1697372998.5810192,0.06424
69.52050600011717,1697372998.7832675,0.06570
66.58721900021192,1697372998.980584,0.06221
47.98054099956062,1697372999.1620321,0.04623
43.28557699955127,1697372999.3566892,0.04163
41.92208499989647,1697372999.5559535,0.04076
45.866919001127826,1697372999.758976,0.04343
64.84654400082945,1697372999.9785361,0.06093
74.12533699971391,1697373000.1884205,0.06920
68.0447099985031,1697373000.3821313,0.06455
68.13419799982512,1697373000.581964,0.06490
62.864991999958875,1697373000.776508,0.05896
58.61843300044711,1697373000.9726338,0.05583
54.089901999759604,1697373001.1681597,0.05149
46.63628399976005,1697373001.3601613,0.04506
16.483018998769694,1697373001.529976,0.01493
47.79990300085046,1697373001.76109,0.04607
66.84036399929028,1697373001.9806278,0.06279
57.62724200030789,1697373002.1718948,0.05417
70.5149520017585,1697373002.384106,0.06714
60.57749399951717,1697373002.5743992,0.05652
67.37642200096161,1697373002.780836,0.06327
67.80109600003925,1697373002.981391,0.06351
61.91120800031058,1697373003.175995,0.05858
49.522236000484554,1697373003.3629503,0.04788
16.27825200012012,1697373003.5295713,0.01485
47.50400499870011,1697373003.7608662,0.04609
60.67543800054409,1697373003.9740689,0.05736
70.78524300050049,1697373004.1845646,0.06695
66.30990399935399,1697373004.3805823,0.06239
66.94422500004293,1697373004.5811188,0.06423
66.8576589996519,1697373004.7802358,0.06204
67.54007600102341,1697373004.9817305,0.06337
75.90339700072946,1697373005.1893458,0.07281
48.111645999597386,1697373005.3615024,0.04664
16.062491999036865,1697373005.5298758,0.01473
48.13490500055195,1697373005.7615063,0.04687
23.289472999749705,1697373005.9371169,0.02051
68.30543999967631,1697373006.1824207,0.06471
66.51398299982247,1697373006.3807108,0.06063
64.65581599877623,1697373006.5790486,0.06066
68.76451599964639,1697373006.7825344,0.06491
57.8657160003786,1697373006.971877,0.05471
67.01870699907886,1697373007.1804907,0.06435
46.98866299986548,1697373007.360825,0.04558
48.45103600018774,1697373007.56163,0.04713
50.53517899978033,1697373007.7643907,0.04889
58.718279000459006,1697373007.9725857,0.05685
57.55884700010938,1697373008.1716185,0.05447
69.69054300134303,1697373008.3841298,0.06468
69.31106699994416,1697373008.5832095,0.06540
68.97292299981927,1697373008.7829983,0.06485
68.20611999864923,1697373008.9824028,0.06487
50.87545299829799,1697373009.1649008,0.04812
56.92051899859507,1697373009.370997,0.05414
41.75257899987628,1697373009.555104,0.04038
43.76895800123748,1697373009.757049,0.04249
51.95874399942113,1697373009.965278,0.04953
70.04150499960815,1697373010.1841161,0.06542
58.36168700079725,1697373010.3720353,0.05525
64.57623799906287,1697373010.578357,0.06072
67.18280600034632,1697373010.7813444,0.06241
68.76321200070379,1697373010.9828053,0.06560
73.12072000058834,1697373011.1866999,0.06837
70.50799799981178,1697373011.3849978,0.06642
50.45299300036277,1697373011.5639646,0.04901
43.74309299964807,1697373011.7570553,0.04227
16.406855000241194,1697373011.9298995,0.01514
73.53634900027828,1697373012.1875432,0.07027
71.04953000089154,1697373012.385334,0.06636
57.838245998937055,1697373012.5717824,0.05503
68.53101200067613,1697373012.7829638,0.06470
67.1124399996188,1697373012.9809306,0.06352
68.87765999999829,1697373013.1825042,0.06451
69.4228349984769,1697373013.3836448,0.06554
50.41058700044232,1697373013.5640442,0.04881
50.377563000438386,1697373013.7638843,0.04895
45.80818100112083,1697373013.95916,0.04457
64.97257100090792,1697373014.178919,0.06249
58.10850399939227,1697373014.3717422,0.05339
20.453256000109832,1697373014.5338938,0.01866
73.75273800062132,1697373014.7875566,0.07052
62.490158999935375,1697373014.9765692,0.05995
67.88853800026118,1697373015.1816337,0.06393
69.12034900051367,1697373015.383159,0.06582
51.74965699916356,1697373015.565879,0.04966
45.96221200154105,1697373015.7593467,0.04466
51.2610340010724,1697373015.9651337,0.04959
51.052566999715054,1697373016.16472,0.04957
68.97810800001025,1697373016.382487,0.06578
66.37595699976373,1697373016.5805316,0.06101
70.92069499958598,1697373016.7853904,0.06700
69.82642900038627,1697373016.983861,0.06657
51.365588000408025,1697373017.1653044,0.04829
72.7266009998857,1697373017.3869867,0.06851
19.7469180002372,1697373017.5333536,0.01735
51.7763890002243,1697373017.7658198,0.05041
48.73484000017925,1697373017.963031,0.04741
44.44626800068363,1697373018.1579525,0.04312
65.64589300069201,1697373018.3794076,0.06048
72.95161599904532,1697373018.5872755,0.06869
66.10552700112748,1697373018.7801943,0.06211
68.35956199938664,1697373018.9824271,0.06388
66.24306300000171,1697373019.180567,0.06155
65.65133000003698,1697373019.379218,0.06174
58.97401200127206,1697373019.573137,0.05476
54.100929000924225,1697373019.7677755,0.05273
12.405432999003096,1697373019.9266522,0.01118
52.71331800031476,1697373020.1668115,0.05130
24.33948900034011,1697373020.338419,0.02205
73.14125400080229,1697373020.5874608,0.06929
68.58033099888416,1697373020.7830758,0.06334
60.02883800101699,1697373020.973933,0.05696
75.0123710004118,1697373021.1888862,0.07024
64.16331099899253,1697373021.3779368,0.05973
66.0161670002708,1697373021.5799444,0.06233
43.12930800006143,1697373021.7571676,0.04187
44.68705899853376,1697373021.9583175,0.04326
44.162778000099934,1697373022.1579587,0.04294
66.08269100070174,1697373022.379774,0.06406
64.87929499962775,1697373022.5785177,0.06098
69.44008100072097,1697373022.7838967,0.06447
69.84635700064246,1697373022.983723,0.06611
68.57388399839692,1697373023.1825402,0.06469
66.2415630013129,1697373023.3802066,0.06333
65.49064700084273,1697373023.5798957,0.06102
53.12140900059603,1697373023.7669394,0.04902
52.82037899996794,1697373023.9662154,0.05115
43.66784000012558,1697373024.157328,0.04245
55.47698200098239,1697373024.3696434,0.05406
59.41717099995003,1697373024.5738337,0.05654
75.00729000093997,1697373024.788912,0.06944
75.96289799948863,1697373024.9897823,0.07251
66.94768700072018,1697373025.1807537,0.06248
68.94540100074664,1697373025.3827825,0.06638
68.39449200015224,1697373025.5820448,0.06403
69.30456699956267,1697373025.7833014,0.06618
12.872964000052889,1697373025.9267719,0.01166
50.0383350008633,1697373026.1643124,0.04863
50.63102599888225,1697373026.3644087,0.04934
69.00105299973802,1697373026.5831578,0.06437
59.52088100093533,1697373026.773601,0.05593
64.5011409997096,1697373026.9792256,0.06025
67.25201799963543,1697373027.1814635,0.06350
66.91301200044109,1697373027.3814352,0.06287
49.49009899974044,1697373027.5638096,0.04686
68.26216300032684,1697373027.7821872,0.06447
50.252297000042745,1697373027.964701,0.04846
48.25526900094701,1697373028.1624312,0.04690
44.38466099963989,1697373028.3582857,0.04281
50.94657700101379,1697373028.5654256,0.04793
63.61999399996421,1697373028.778133,0.05980
68.66159900164348,1697373028.982768,0.06451
69.76847899932181,1697373029.183704,0.06569
67.43031799851451,1697373029.3820817,0.06350
66.3255189992924,1697373029.5805461,0.06249
66.14019799962989,1697373029.7807403,0.06192
50.627644999622134,1697373029.9645872,0.04896
51.827143999616965,1697373030.165861,0.05057
46.57551199852605,1697373030.3609083,0.04538
42.60037299900432,1697373030.5571532,0.03984
67.32090300101845,1697373030.7816179,0.06328
62.41523400058213,1697373030.976403,0.05779
11.838899999929708,1697373031.1259243,0.01081
68.7207369992393,1697373031.382532,0.06474
70.40827499986335,1697373031.58418,0.06660
70.60269900102867,1697373031.7848177,0.06614
53.694625001298846,1697373031.9673994,0.05079
42.68444599983923,1697373032.156546,0.04119
43.848549999893294,1697373032.3578923,0.04243
58.33030400026473,1697373032.57265,0.05593
71.20295700042334,1697373032.7858546,0.06706
69.2453289993864,1697373032.9832919,0.06638
69.38186899969878,1697373033.183685,0.06508
65.20698799977254,1697373033.3790693,0.06026
71.74578199919779,1697373033.5860977,0.06763
73.85663300010492,1697373033.7879462,0.07077
68.45086000066658,1697373033.982258,0.06439
43.55453100106388,1697373034.1574109,0.04212
15.065167999637197,1697373034.3289914,0.01384
43.05036599907908,1697373034.5575209,0.04188
64.22588599889423,1697373034.779003,0.06031
66.21710999934294,1697373034.9802125,0.06148
52.502282000205014,1697373035.166576,0.04888
66.10844900023949,1697373035.3808522,0.06031
73.72530000066035,1697373035.5878277,0.06999
67.47238700154412,1697373035.782247,0.06350
64.80411799930152,1697373035.9788888,0.06198
50.504717999501736,1697373036.1644125,0.04920
43.09101299986651,1697373036.3569367,0.04183
11.50033900012204,1697373036.5259058,0.01029
69.89243600037298,1697373036.784281,0.06666
66.1716089998663,1697373036.9803805,0.06240
65.59192600070674,1697373037.1799319,0.06157
69.4480919992202,1697373037.383515,0.06501
65.53878300110227,1697373037.5799136,0.06295
67.10951099921658,1697373037.781669,0.06233
64.93482299993047,1697373037.9796257,0.06132
55.00958999982686,1697373038.1695406,0.05303
50.88181500104838,1697373038.3648517,0.04963
44.087697999202646,1697373038.558392,0.04264
67.61074799942435,1697373038.7820172,0.06480
59.25905100048112,1697373038.9733102,0.05492
56.57472299935762,1697373039.1708817,0.05271
68.14269699862052,1697373039.3820336,0.06431
47.930412998539396,1697373039.561936,0.04474
64.93157300064922,1697373039.7789555,0.06035
70.09536899931845,1697373039.984113,0.06625
64.83218400171609,1697373040.178806,0.06181
50.11378900053387,1697373040.3644052,0.04842
41.978564999226364,1697373040.5565257,0.04076
47.465454999837675,1697373040.7615101,0.04579
63.57920600021316,1697373040.9779437,0.06058
72.29534399994009,1697373041.1863241,0.06745
65.51244699949166,1697373041.3799295,0.06148
27.357656999811297,1697373041.5413299,0.02366
64.32261600093625,1697373041.778665,0.06013
63.77551500008849,1697373041.9784203,0.05915
67.44415600041975,1697373042.181805,0.06356
43.00762999992003,1697373042.3570375,0.04148
49.44310199971369,1697373042.563966,0.04802
50.66917200019816,1697373042.7651143,0.04944
59.06000000140921,1697373042.9735608,0.05605
63.02163700092933,1697373043.1775007,0.06049
54.77669399988372,1697373043.3692775,0.05124
66.69912899997144,1697373043.5810583,0.06268
68.43135099916253,1697373043.7825058,0.06434
69.63046199962264,1697373043.9840257,0.06538
69.33216000106768,1697373044.1833127,0.06581
48.50006500055315,1697373044.3629081,0.04692
41.50456499883148,1697373044.555911,0.04036
41.507371000989224,1697373044.7558625,0.04013
67.8100680015632,1697373044.9816554,0.06396
55.04146300154389,1697373045.1697423,0.05061
67.60637799925462,1697373045.3823152,0.06453
70.28804399851651,1697373045.5845363,0.06584
68.45619399973657,1697373045.7829914,0.06484
72.16971500020009,1697373045.986029,0.06892
70.64217900006042,1697373046.1855319,0.06757
52.54704999970272,1697373046.3669078,0.05087
50.341592001132085,1697373046.5647006,0.04891
48.34451599890599,1697373046.7625659,0.04712
53.387906000352814,1697373046.967121,0.05184
66.36916299976292,1697373047.1802852,0.06330
72.33627799905662,1697373047.386591,0.06762
65.64310499925341,1697373047.5801923,0.06188
68.41034900025988,1697373047.7825427,0.06440
66.45108600059757,1697373047.9806406,0.06241
68.45251100094174,1697373048.1830199,0.06442
69.23874899985094,1697373048.3833213,0.06506
50.67755699928966,1697373048.5646882,0.04909
41.5406330012047,1697373048.7557204,0.04040
49.38272499930463,1697373048.9635758,0.04808
66.6913899985957,1697373049.1809926,0.06270
68.14415100052429,1697373049.3821845,0.06440
71.14116400043713,1697373049.5854375,0.06625
67.69987900042906,1697373049.7821023,0.06358
73.08763099899807,1697373049.9879546,0.07011
67.26098600120167,1697373050.1821475,0.06346
59.34803799937072,1697373050.37337,0.05598
51.641621999806375,1697373050.566088,0.05013
44.48392700032855,1697373050.7587895,0.04324
44.9001369997859,1697373050.9590647,0.04336
65.85096700109716,1697373051.1798525,0.06254
69.76009599929966,1697373051.3843887,0.06553
66.70873799885157,1697373051.5807877,0.06287
65.7595400007267,1697373051.7803075,0.06201
70.06530400030897,1697373051.9851716,0.06536
57.87968399999954,1697373052.171922,0.05503
66.73286099976394,1697373052.3814676,0.06191
49.0619610009162,1697373052.5635877,0.04759
47.93352300112019,1697373052.761758,0.04651
45.30211500059522,1697373052.9594247,0.04411
60.53418500050611,1697373053.175249,0.05696
68.50500700056728,1697373053.3836765,0.06422
67.61077599912824,1697373053.582038,0.06382
57.29062299906218,1697373053.7719696,0.05413
68.93920400034403,1697373053.9836805,0.06491
71.60594400011178,1697373054.1863725,0.06870
66.84074800068629,1697373054.3819842,0.06284
61.60452899894153,1697373054.5762324,0.05845
11.743335000574007,1697373054.7263224,0.01040
50.6774650002626,1697373054.9654088,0.04936
13.598708999779774,1697373055.1283755,0.01242
71.90707200061297,1697373055.3859732,0.06816
66.98240399964561,1697373055.5817235,0.06208
64.95924100090633,1697373055.779461,0.06092
70.0820769998245,1697373055.984256,0.06596
66.974745999687,1697373056.1819806,0.06379
68.64143399980094,1697373056.3834152,0.06369
73.59924699994735,1697373056.5887372,0.06972
46.91852699943411,1697373056.7611482,0.04569
43.63373200067144,1697373056.958124,0.04236
49.8323790016002,1697373057.1643827,0.04831
51.45723700115923,1697373057.365943,0.04755
66.14888399963093,1697373057.5807092,0.06221
68.5882270008733,1697373057.7829561,0.06477
68.69211699995503,1697373057.9833806,0.06460
72.09946299917647,1697373058.1872153,0.06839
69.06590499966114,1697373058.3841357,0.06520
66.48761100041156,1697373058.5812702,0.06324
52.16292099976272,1697373058.7667813,0.05076
15.620182999555254,1697373058.9297564,0.01439
43.789191000541905,1697373059.158083,0.04210
51.50283200055128,1697373059.3659894,0.04886
58.518598998489324,1697373059.5733314,0.05343
49.30558300111443,1697373059.7642956,0.04714
67.77785099984612,1697373059.9827173,0.06391
65.8531019998918,1697373060.1802404,0.06201
64.0220400000544,1697373060.379024,0.05979
58.38702400069451,1697373060.5731668,0.05291
56.01047399977688,1697373060.7703729,0.05300
41.81044300094072,1697373060.9560359,0.04048
46.04683999968984,1697373061.1604352,0.04468
43.61914800028899,1697373061.3583655,0.04234
65.23710500005109,1697373061.58025,0.06142
59.49814999985392,1697373061.7744048,0.05648
67.7036990000488,1697373061.982802,0.06375
51.99552200065227,1697373062.1664202,0.04949
55.023844999595894,1697373062.3701162,0.05105
66.03809499938507,1697373062.58086,0.06232
68.23217300006945,1697373062.7828476,0.06289
42.80558100072085,1697373062.957045,0.04151
47.9863109994767,1697373063.1625142,0.04654
42.64086799958022,1697373063.357663,0.04143
61.631102000319515,1697373063.5760078,0.05862
70.47284399959608,1697373063.7852466,0.06662
65.23421200108714,1697373063.9801133,0.06239
58.75087700042059,1697373064.1734297,0.05551
69.55989199923351,1697373064.3847342,0.06550
65.45454600018275,1697373064.5800278,0.06033
71.29339299899584,1697373064.7860415,0.06774
45.837517000109074,1697373064.9599488,0.04452
47.86344599961012,1697373065.162347,0.04622
43.66745900006208,1697373065.3585343,0.04220
55.94658699919819,1697373065.5701892,0.05395
63.17233699883218,1697373065.778193,0.05844
74.15388399931544,1697373065.989297,0.07032
65.83621900063008,1697373066.1807437,0.06311
