response_time,timestamp,duration
67.33647299915901,1697373066.3818374,0.06384
60.77450500015402,1697373066.575707,0.05789
58.735030999741866,1697373066.7732198,0.05619
21.800761998747475,1697373066.9363184,0.01943
46.69030299919541,1697373067.1614473,0.04539
47.66603799907898,1697373067.362664,0.04627
57.38900100004685,1697373067.571859,0.05492
65.68735300061235,1697373067.7805219,0.06189
66.15102999967348,1697373067.98152,0.06198
69.02275399988866,1697373068.1833587,0.06544
67.02810799833969,1697373068.3823576,0.06265
65.33115900128905,1697373068.579669,0.06211
58.17446800028847,1697373068.7726882,0.05534
69.65063499956159,1697373068.9842608,0.06648
52.89698700107692,1697373069.167663,0.05095
52.760438000404974,1697373069.3669,0.05152
47.92429899862327,1697373069.562185,0.04657
65.64363399957074,1697373069.780607,0.06156
68.24605600013456,1697373069.982799,0.06527
66.24645100055204,1697373070.1810205,0.06212
72.1223069995176,1697373070.3871844,0.06739
62.96994799959066,1697373070.577903,0.06019
66.51793499986525,1697373070.7813132,0.06279
64.66161200114584,1697373070.9798532,0.06062
50.21701199984818,1697373071.1648867,0.04899
41.16810500090651,1697373071.3555293,0.03990
43.59743900022295,1697373071.5586307,0.04197
61.94014699940453,1697373071.776805,0.05805
70.1445300001069,1697373071.9849336,0.06591
67.94806600009906,1697373072.182811,0.06313
70.16423800087068,1697373072.384801,0.06733
65.77032600034727,1697373072.5804722,0.06201
46.37219199867104,1697373072.7607367,0.04343
67.09266299912997,1697373072.9817667,0.06200
51.68666600002325,1697373073.1658087,0.05017
51.35805300051288,1697373073.3656654,0.04995
51.39305900047475,1697373073.5656033,0.05021
44.3936150004447,1697373073.7593317,0.04264
71.90770100169175,1697373073.987078,0.06820
65.59172699962801,1697373074.1805363,0.06180
65.83481599955121,1697373074.381146,0.06287
71.25769699996454,1697373074.586296,0.06722
68.99626900121802,1697373074.7842908,0.06581
69.52811900009692,1697373074.9847133,0.06586
55.27323800015438,1697373075.1698236,0.05171
50.75328599923523,1697373075.3651083,0.04953
46.450510000795475,1697373075.561015,0.04520
47.003035000670934,1697373075.7611408,0.04556
56.59547100003692,1697373075.9713736,0.05384
68.558587001462,1697373076.1838238,0.06467
68.33776499843225,1697373076.3832054,0.06419
64.14859399956185,1697373076.579513,0.06102
63.93775700053084,1697373076.7786176,0.05928
66.48672499977692,1697373076.9812372,0.06253
74.45997700051521,1697373077.1897721,0.07042
45.560528998976224,1697373077.3599834,0.04404
49.154977001308,1697373077.5636337,0.04756
50.36529800054268,1697373077.7654412,0.04888
24.074932000075933,1697373077.9391215,0.02173
64.81522600006429,1697373078.1797972,0.06160
66.22344500101462,1697373078.380911,0.06229
66.3756869998906,1697373078.581413,0.06257
69.78425099987362,1697373078.7843308,0.06543
65.79953400068916,1697373078.9802744,0.06296
64.70055899990257,1697373079.1800056,0.06096
51.42424000041501,1697373079.365883,0.05005
48.71697399903496,1697373079.563075,0.04751
48.76406199946359,1697373079.763262,0.04723
67.94302100024652,1697373079.9831903,0.06425
57.7727390009386,1697373080.1729994,0.05452
64.37787600043521,1697373080.3793736,0.06121
64.12605399964377,1697373080.5787554,0.06011
65.48299600035534,1697373080.780446,0.06232
63.54609999834793,1697373080.978703,0.05898
66.6435420007474,1697373081.1813827,0.06140
50.06840499845566,1697373081.3648539,0.04773
44.32008000003407,1697373081.5585673,0.04310
46.524221999789006,1697373081.7616181,0.04522
48.64013200131012,1697373081.9631004,0.04725
56.388855999102816,1697373082.1713767,0.05355
65.66116099929786,1697373082.380357,0.06164
66.80480399882072,1697373082.5821142,0.06369
65.61301100009587,1697373082.7808487,0.06322
67.62893700033601,1697373082.9824586,0.06334
66.65505000091798,1697373083.182049,0.06398
59.614150999550475,1697373083.374491,0.05665
54.33973899926059,1697373083.5692625,0.05281
44.53233599997475,1697373083.7593,0.04329
47.94436199881602,1697373083.9626772,0.04639
57.6481159987452,1697373084.172241,0.05410
63.561482000295655,1697373084.378715,0.06032
69.14953099840204,1697373084.5838618,0.06530
69.91838900103176,1697373084.7849662,0.06599
67.80471099955321,1697373084.9829977,0.06143
69.74633000027097,1697373085.184872,0.06593
69.6548680007254,1697373085.384514,0.06665
50.36203999952704,1697373085.5650494,0.04877
44.19013500046276,1697373085.7587428,0.04260
49.841545998788206,1697373085.9650128,0.04841
64.65712699900905,1697373086.1793063,0.06080
70.58188799965137,1697373086.38592,0.06658
68.51201999961631,1697373086.5832932,0.06522
62.02326499987976,1697373086.7773297,0.05787
63.5790750002343,1697373086.9789662,0.05973
64.62884499887878,1697373087.1796737,0.06108
73.72422700063908,1697373087.3885221,0.06998
44.94125600103871,1697373087.5597558,0.04352
46.2450089999038,1697373087.7614431,0.04489
45.15784899922437,1697373087.96001,0.04398
51.120181000442244,1697373088.166182,0.04866
68.8477959993179,1697373088.3841193,0.06413
56.40020400096546,1697373088.5712743,0.05285
66.73687399961636,1697373088.7818828,0.06256
64.84359499881975,1697373088.9796472,0.06111
66.5119200002664,1697373089.18112,0.06301
50.88146299931395,1697373089.3660045,0.04777
50.07194099925982,1697373089.5648267,0.04812
44.167631000163965,1697373089.7594678,0.04285
49.698453998644254,1697373089.964503,0.04838
42.193823001070996,1697373090.156989,0.03999
70.06950799950573,1697373090.3851712,0.06600
71.02493300044443,1697373090.5862255,0.06703
70.1265979987511,1697373090.7852118,0.06730
62.24933600060467,1697373090.9773445,0.05892
68.86770500022976,1697373091.1842666,0.06419
55.398133999915444,1697373091.3705792,0.05257
62.70235899864929,1697373091.5782688,0.05839
11.466849000498769,1697373091.726226,0.01027
47.63331300091522,1697373091.9623919,0.04629
41.171457998643746,1697373092.1560256,0.04001
56.8401279997488,1697373092.37167,0.05418
67.43715499942482,1697373092.583322,0.06322
68.60561600115034,1697373092.783958,0.06469
65.16127200120536,1697373092.9800518,0.06239
66.7359100007161,1697373093.1816504,0.06325
65.05854299939529,1697373093.379706,0.06212
68.15100299900223,1697373093.582735,0.06510
43.75500600144733,1697373093.759007,0.04240
50.159504999101046,1697373093.9646134,0.04887
47.69800500071142,1697373094.1626813,0.04620
57.667248000143445,1697373094.3721902,0.05479
64.1877870002645,1697373094.5792928,0.06028
64.59946900031355,1697373094.7798955,0.06078
50.56104600043909,1697373094.9654136,0.04693
49.95152700030303,1697373095.1654115,0.04620
74.26416800080915,1697373095.389528,0.07075
65.07806700028596,1697373095.5806077,0.06093
43.29813000003924,1697373095.757996,0.04187
15.113057999769808,1697373095.9305105,0.01389
49.788746000558604,1697373096.164613,0.04858
64.96596900069562,1697373096.3797796,0.06284
70.6000629998016,1697373096.585343,0.06681
68.44136099971365,1697373096.7837822,0.06480
67.85581599979196,1697373096.9826329,0.06351
66.12870299977658,1697373097.1816707,0.06288
67.5235149992659,1697373097.3822343,0.06350
68.16393499866535,1697373097.5833504,0.06434
50.86384899914265,1697373097.766007,0.04681
52.645687999756774,1697373097.9671547,0.05102
50.36708299849124,1697373098.1649551,0.04919
51.45231399910699,1697373098.3667917,0.05018
68.4457539991854,1697373098.5839643,0.06554
66.67051400108903,1697373098.7816272,0.06301
67.93165899944142,1697373098.9834456,0.06480
65.04453900015505,1697373099.180444,0.06130
70.07506999980251,1697373099.385394,0.06602
68.5880700002599,1697373099.5839553,0.06513
51.49971500031825,1697373099.766121,0.04926
44.164700999317574,1697373099.9588423,0.04247
46.50115500044194,1697373100.161851,0.04504
49.0947939997568,1697373100.364289,0.04762
78.24287299990829,1697373100.59322,0.07530
68.74071100173751,1697373100.7837896,0.06485
65.23030499920424,1697373100.9808345,0.06112
52.13009599901852,1697373101.167709,0.04612
64.14027000028,1697373101.3794715,0.06107
61.336832000961294,1697373101.5765438,0.05695
65.12843899872678,1697373101.7803671,0.06113
50.36106599982304,1697373101.9655015,0.04899
46.56853599954047,1697373102.1614444,0.04499
46.77757599893084,1697373102.361617,0.04526
66.920115999892,1697373102.5823236,0.06283
68.14894300077867,1697373102.7832448,0.06335
46.19160599941097,1697373102.961055,0.04332
63.46180600121443,1697373103.1791773,0.06057
73.47402599953057,1697373103.3884275,0.06961
72.79377799932263,1697373103.5880587,0.06848
65.83453799976269,1697373103.781592,0.06202
17.390674000125728,1697373103.932196,0.01623
42.05679200094892,1697373104.157609,0.04091
49.848953000037,1697373104.3648214,0.04859
56.3678409998829,1697373104.571644,0.05482
67.13148299968452,1697373104.7823217,0.06359
71.57886599998164,1697373104.9866514,0.06738
66.79186700057471,1697373105.1821415,0.06281
64.06071399942448,1697373105.3799608,0.05915
67.35285899958399,1697373105.5830038,0.06384
66.27590699827124,1697373105.7819285,0.06340
57.01164899983269,1697373105.9723806,0.05389
49.103864999779034,1697373106.1637354,0.04766
50.557267999465694,1697373106.3656266,0.04895
40.792918000079226,1697373106.5562582,0.03947
65.28599500052223,1697373106.781088,0.06241
71.10959200144862,1697373106.9869752,0.06685
66.70122000105039,1697373107.1823785,0.06203
65.65814500027045,1697373107.380834,0.06175
72.30861300013203,1697373107.5875802,0.06833
69.0789259988378,1697373107.7844744,0.06449
72.3439329995017,1697373107.9875636,0.06716
49.91681700084882,1697373108.164978,0.04869
16.623239000182366,1697373108.3319662,0.01521
51.61680300079752,1697373108.5664518,0.05026
67.33011400137912,1697373108.7823112,0.06426
73.22417799878167,1697373108.9882495,0.06946
67.46316099997784,1697373109.1833515,0.06358
63.13882899848977,1697373109.378244,0.05803
74.04388299983111,1697373109.5890594,0.07028
67.52586299990071,1697373109.7832625,0.06304
68.1521429996792,1697373109.9831688,0.06443
42.62308899888012,1697373110.157555,0.04103
50.33467199973529,1697373110.365281,0.04900
54.76032300066436,1697373110.5703893,0.05340
69.83102800040797,1697373110.7854788,0.06732
66.97103599981347,1697373110.9820929,0.06329
66.39319999885629,1697373111.1822374,0.06261
70.28437299959478,1697373111.3854804,0.06662
66.6976970005635,1697373111.5818064,0.06366
71.11109600009513,1697373111.7868323,0.06854
66.38262900014524,1697373111.981965,0.06239
54.86419999942882,1697373112.170282,0.05275
44.88200000014331,1697373112.3605309,0.04351
50.401971999235684,1697373112.5653846,0.04873
62.9896890004602,1697373112.7779174,0.06052
64.18479599960847,1697373112.9796755,0.06126
61.14473900015582,1697373113.1765718,0.05718
65.00082000093244,1697373113.380392,0.06094
64.35786699876189,1697373113.5795033,0.06025
54.38594900078897,1697373113.7701614,0.05235
77.25195999955758,1697373113.9929876,0.07413
61.58603500080062,1697373114.1771228,0.05857
49.29896499925235,1697373114.3648288,0.04804
46.62469199865882,1697373114.5618942,0.04538
47.93445500035887,1697373114.7633464,0.04671
48.9235050008574,1697373114.963987,0.04415
72.65630999972927,1697373115.188603,0.06853
67.98535300004005,1697373115.3833506,0.06517
57.646811999802594,1697373115.5737464,0.05466
49.80371199962974,1697373115.76533,0.04699
60.17556400001922,1697373115.9753985,0.05734
68.03762600065966,1697373116.1832378,0.06418
47.8560160008783,1697373116.3635185,0.04664
44.13540200039279,1697373116.5596972,0.04281
43.38403400106472,1697373116.7585404,0.04213
50.01998099942284,1697373116.9652808,0.04686
73.20670100125426,1697373117.188532,0.06904
65.0945520010282,1697373117.380541,0.05973
67.86467500023718,1697373117.5832384,0.06469
70.95795400164207,1697373117.7869911,0.06298
70.23642500098504,1697373117.9859502,0.06616
70.28889799948956,1697373118.186035,0.06694
42.52705100043386,1697373118.3583057,0.04088
49.04559600072389,1697373118.564857,0.04753
49.02702999970643,1697373118.764366,0.04782
40.61496600115788,1697373118.9557068,0.03887
62.70946500080754,1697373119.1783338,0.05855
72.32109500000661,1697373119.3876693,0.06740
67.61501300024975,1697373119.5832224,0.06269
65.39063300078851,1697373119.7805812,0.06231
65.50105399946915,1697373119.980756,0.06063
68.94962600017607,1697373120.1846726,0.06511
48.63944400131004,1697373120.3645084,0.04608
49.262287000601646,1697373120.5642602,0.04772
42.5620460009668,1697373120.7583325,0.04105
52.71864399946935,1697373120.9677634,0.05118
67.8010700012237,1697373121.183482,0.06328
46.38045899991994,1697373121.3617198,0.04492
65.74923699918145,1697373121.5815165,0.06260
49.99935299929348,1697373121.7656584,0.04618
47.763443999429,1697373121.9636896,0.04386
70.8867419998569,1697373122.186403,0.06690
71.89454000035767,1697373122.38718,0.06783
50.3272959995229,1697373122.5660574,0.04909
51.319420999789145,1697373122.7669916,0.04994
43.346639000446885,1697373122.9587855,0.04216
68.069621000177,1697373123.183468,0.06427
70.78544499927375,1697373123.3861525,0.06680
64.4047989990213,1697373123.5805652,0.06040
66.45879600000626,1697373123.782123,0.06189
71.51458100088348,1697373123.9866643,0.06682
66.94952799989551,1697373124.1824565,0.06301
63.36206800006039,1697373124.378644,0.06008
48.13497099894448,1697373124.5634727,0.04649
46.6682469996158,1697373124.7615223,0.04534
49.72612500023388,1697373124.9647222,0.04838
43.911054999625776,1697373125.1597552,0.04120
72.97512499826553,1697373125.3886733,0.06818
65.3188529995532,1697373125.5809114,0.06135
67.13062500057276,1697373125.783076,0.06281
63.93111199940904,1697373125.9800699,0.06000
64.78585700097028,1697373126.1801496,0.06096
64.0031570001156,1697373126.3792772,0.06110
47.60059999898658,1697373126.5630736,0.04623
41.35227000006125,1697373126.7568886,0.03972
46.71187399981136,1697373126.9619832,0.04504
56.6847059999418,1697373127.1723726,0.05414
58.1967939997412,1697373127.3737369,0.05401
67.26675299978524,1697373127.5830367,0.06280
63.234381001166184,1697373127.7793455,0.05909
67.80358300056832,1697373127.9832995,0.06281
56.91436899905966,1697373128.1726675,0.05376
63.41238099957991,1697373128.3793738,0.05876
53.19399899963173,1697373128.5685866,0.04658
42.766301001393,1697373128.7578611,0.04156
46.15577000004123,1697373128.9615278,0.04492
44.876907999423565,1697373129.1598492,0.04350
71.11098400127958,1697373129.3869553,0.06710
65.50399800107698,1697373129.5816076,0.06171
65.01409100019373,1697373129.7808883,0.06090
65.04213600055664,1697373129.9811282,0.06067
66.31475299946032,1697373130.1817646,0.06183
56.963490998896305,1697373130.3730023,0.05392
63.50707300043723,1697373130.5796618,0.05876
50.42802299976756,1697373130.7660148,0.04908
40.746578999460326,1697373130.9562101,0.03930
49.21486200146319,1697373131.1649323,0.04758
69.68505700024252,1697373131.3857265,0.06578
66.51448299999174,1697373131.582165,0.06231
70.8446910011844,1697373131.7864854,0.06554
66.90637999963656,1697373131.9825034,0.06358
56.90035900079238,1697373132.1725092,0.05372
69.75027499902353,1697373132.3852265,0.06584
62.51444199915568,1697373132.5787592,0.05855
42.75707100168802,1697373132.7585893,0.04150
49.73904700091225,1697373132.9647777,0.04828
49.446315999375656,1697373133.16469,0.04801
68.1193960008386,1697373133.3834155,0.06416
68.93077099994116,1697373133.5843563,0.06549
70.89884500055632,1697373133.7865598,0.06638
61.6324220009119,1697373133.9772902,0.05881
64.79103200035752,1697373134.1804397,0.06053
67.25411899969913,1697373134.3831706,0.06268
68.64711799971701,1697373134.584815,0.06455
50.071302999640466,1697373134.7661865,0.04719
13.083377998555079,1697373134.9287293,0.01191
50.552449998576776,1697373135.1657934,0.04900
52.4571490004746,1697373135.3676562,0.05097
72.43447300061234,1697373135.5879865,0.06841
69.65106899951934,1697373135.7856083,0.06559
68.51256299887609,1697373135.9840822,0.06516
63.34444299864117,1697373136.1793997,0.05949
65.5862959993101,1697373136.381283,0.06197
67.68841099983547,1697373136.5841327,0.06327
67.1266530007415,1697373136.782926,0.06305
46.31435500050429,1697373136.9617918,0.04488
47.90121999940311,1697373137.1631553,0.04624
44.638172001214116,1697373137.3603106,0.04277
64.30086799991841,1697373137.580566,0.06002
61.742636000417406,1697373137.777281,0.05756
66.59962099911354,1697373137.9829304,0.06249
72.18497299982118,1697373138.1880684,0.06819
66.51592100024573,1697373138.382775,0.06229
67.37803000032727,1697373138.583099,0.06409
57.238360999690485,1697373138.7732606,0.05425
53.49054799989972,1697373138.9694781,0.05167
49.523830000907765,1697373139.1655407,0.04796
49.00444400118431,1697373139.3650615,0.04728
57.253414999649976,1697373139.5728498,0.05447
70.08037899868214,1697373139.785901,0.06598
67.23622800018347,1697373139.983108,0.06287
56.623546000992064,1697373140.1726978,0.05361
65.56565299979411,1697373140.3813255,0.06192
65.84154400115949,1697373140.5815244,0.06082
67.10085100166907,1697373140.7824717,0.06338
41.949688999011414,1697373140.9575522,0.04052
45.042753999950946,1697373141.1610942,0.04354
46.67438199976459,1697373141.3622594,0.04518
42.17916599918681,1697373141.557435,0.04029
62.207828001191956,1697373141.7782366,0.05932
62.70849700013059,1697373141.978975,0.05889
63.71417400077917,1697373142.1796942,0.05999
65.03488899943477,1697373142.3807101,0.06058
69.69696600026509,1697373142.5856647,0.06516
64.04225500045868,1697373142.7796519,0.06164
50.21799699898111,1697373142.9662464,0.04793
44.20567099987238,1697373143.1598396,0.04290
16.23725700119394,1697373143.3315985,0.01488
49.635287999990396,1697373143.5652502,0.04744
64.34951800110866,1697373143.7805572,0.05825
67.15240100129449,1697373143.9827185,0.06343
43.71610799898917,1697373144.1592283,0.04080
66.87602899910416,1697373144.3830998,0.06265
68.03878999926383,1697373144.5839741,0.06353
65.49210699995456,1697373144.781434,0.06163
67.03370099967287,1697373144.9834287,0.06325
51.187471000957885,1697373145.1672153,0.04905
15.384057000119356,1697373145.3311174,0.01404
48.877924999032984,1697373145.5645115,0.04745
61.79740700099501,1697373145.7782037,0.05795
65.08842699986417,1697373145.9811125,0.06219
57.38631499843905,1697373146.173402,0.05420
68.38028200036206,1697373146.3838184,0.06406
68.12638500014145,1697373146.5838943,0.06379
70.03584199992474,1697373146.7858303,0.06628
62.91807100024016,1697373146.9785337,0.06018
45.90817400094238,1697373147.162029,0.04445
50.741368999297265,1697373147.3662515,0.04946
48.52694100009103,1697373147.5642838,0.04731
67.95729999976174,1697373147.7843473,0.06313
65.9948769989569,1697373147.9825413,0.06201
62.95588200009661,1697373148.1793075,0.06017
65.52416200065636,1697373148.3819318,0.06138
67.43586300035531,1697373148.5832963,0.06285
66.9409469992388,1697373148.7825034,0.06153
65.09675100096501,1697373148.9805322,0.06060
50.96062600023288,1697373149.166941,0.04939
15.552016999208718,1697373149.3310118,0.01436
47.93156599953363,1697373149.5634313,0.04644
12.69133599998895,1697373149.7286842,0.01144
20.169409999653,1697373149.9363556,0.01836
63.93862299955799,1697373150.1800203,0.05937
72.03210600164311,1697373150.387726,0.06933
74.60555699981342,1697373150.591092,0.06980
64.95750499925634,1697373150.7806854,0.06001
64.35151899859193,1697373150.9807372,0.06022
57.21495700163359,1697373151.1735573,0.05328
48.835409001185326,1697373151.3648186,0.04759
46.11594400012109,1697373151.5622966,0.04451
54.65483899934043,1697373151.7705142,0.05303
69.38905999959388,1697373151.9854083,0.06658
65.92607600032352,1697373152.1820235,0.06310
69.240301998434,1697373152.3851311,0.06516
61.67297299907659,1697373152.577533,0.05826
65.48448700050358,1697373152.7817943,0.06103
65.8684310001263,1697373152.9823773,0.06192
67.648268000994,1697373153.1836748,0.06264
15.68491299985908,1697373153.3310971,0.01431
48.57105700102693,1697373153.5644174,0.04698
45.096511999872746,1697373153.760909,0.04354
71.0614279996662,1697373153.9868433,0.06748
64.84782400002587,1697373154.1813076,0.06192
67.06975099950796,1697373154.3832202,0.06328
69.57901900022989,1697373154.5854132,0.06675
67.7329340014694,1697373154.7838538,0.06388
47.547721000228194,1697373154.9638622,0.04459
64.9548359997425,1697373155.181564,0.06077
49.526381999385194,1697373155.3651075,0.04803
50.81008799970732,1697373155.5662792,0.04932
50.07352299980994,1697373155.7657394,0.04840
63.748864999070065,1697373155.9799109,0.06119
60.97553399922617,1697373156.177848,0.05692
63.95788300142158,1697373156.3804383,0.06058
63.786491000428214,1697373156.5798728,0.06096
