response_time,timestamp,duration
63.12778700157651,1697373156.7797337,0.05899
64.35153299935337,1697373156.9801474,0.06042
67.50508600089233,1697373157.183592,0.06343
41.02031000002171,1697373157.357034,0.03944
46.66606499995396,1697373157.563066,0.04549
45.36811100115301,1697373157.76177,0.04398
47.58629400021164,1697373157.963844,0.04597
49.27920500085747,1697373158.1657617,0.04641
52.948237000236986,1697373158.369622,0.04853
61.63407799976994,1697373158.5779474,0.05742
66.83875800081296,1697373158.7833962,0.06402
64.94586600092589,1697373158.9811282,0.06114
63.533617998473346,1697373159.1795442,0.05958
68.04951999947662,1697373159.3843145,0.06379
53.825686998607125,1697373159.569425,0.05260
46.62053699939861,1697373159.7624133,0.04529
47.480842000368284,1697373159.9632697,0.04589
56.94458400103031,1697373160.1727567,0.05406
59.34017600156949,1697373160.3758864,0.05446
62.92338699859101,1697373160.579589,0.05883
57.458575000055134,1697373160.773845,0.05371
57.94362400047248,1697373160.974742,0.05320
63.588315999368206,1697373161.1799638,0.06054
47.729793999678805,1697373161.3644567,0.04451
48.26211599902308,1697373161.5637975,0.04704
49.065741999584134,1697373161.7652383,0.04769
46.80145900056232,1697373161.9631734,0.04539
61.99224800002412,1697373162.1782832,0.05859
66.4696809999441,1697373162.3827882,0.06256
61.4876829986315,1697373162.5781054,0.05711
68.6535550012195,1697373162.784516,0.06420
57.09497700081556,1697373162.9732807,0.05423
54.37290000008943,1697373163.1704917,0.05176
65.1885659990512,1697373163.381443,0.06070
50.51907300003222,1697373163.566528,0.04929
42.68044300079055,1697373163.7586668,0.04129
44.18136499953107,1697373163.9603856,0.04301
48.48592300004384,1697373164.1643143,0.04683
71.93076400108112,1697373164.3880284,0.06808
66.29863899979682,1697373164.5830045,0.06254
65.52909200036083,1697373164.782256,0.06066
72.46930600013002,1697373164.988642,0.06868
71.46686000123736,1697373165.1880097,0.06765
52.033983998626354,1697373165.3685694,0.05047
54.814460998386494,1697373165.5710292,0.05185
50.85079499986023,1697373165.7673035,0.04949
49.90471599921875,1697373165.9657032,0.04839
16.1023729997396,1697373166.1319551,0.01476
66.50540299960994,1697373166.3821664,0.06387
60.058104998461204,1697373166.575867,0.05743
51.4644290014985,1697373166.768213,0.04860
68.02609899932577,1697373166.983967,0.06365
63.32292099978076,1697373167.1793716,0.05936
69.97181699989596,1697373167.386217,0.06597
67.05103700005566,1697373167.583002,0.06263
48.70354699960444,1697373167.7651591,0.04727
50.01555399940116,1697373167.9656289,0.04876
43.49925700080348,1697373168.1596115,0.04207
67.8359929988801,1697373168.3841567,0.06515
70.56463599838025,1697373168.5866323,0.06668
67.36803900093946,1697373168.7838032,0.06319
57.733945999643765,1697373168.9744003,0.05384
66.648255000473,1697373169.182921,0.06385
58.89343499984534,1697373169.3748658,0.05489
65.59517099958612,1697373169.5824287,0.06162
39.435135999156046,1697373169.7550786,0.03816
41.13720199893578,1697373169.9576933,0.03970
48.633387001245865,1697373170.164839,0.04721
59.28561799919407,1697373170.3754137,0.05690
67.7906629989593,1697373170.5840266,0.06436
64.52714700026263,1697373170.7805352,0.05932
58.251593000022694,1697373170.9748201,0.05399
68.22258200008946,1697373171.1847506,0.06544
66.61429300038435,1697373171.3832607,0.06243
70.89253699996334,1697373171.5870993,0.06641
50.06428100023186,1697373171.7666352,0.04835
12.370243000987102,1697373171.9284854,0.01092
49.47148300016124,1697373172.1656585,0.04805
12.417466999977478,1697373172.3284614,0.01121
66.09862799996336,1697373172.582352,0.06205
67.76679799986596,1697373172.784139,0.06380
57.06660200121405,1697373172.9733126,0.05268
67.52290000076755,1697373173.183839,0.06413
54.66420300035679,1697373173.3711236,0.05161
62.42819699946267,1697373173.5784829,0.05820
53.13349800053402,1697373173.7692518,0.05135
47.08817599930626,1697373173.9628482,0.04550
48.884198999076034,1697373174.1651983,0.04734
48.861979999855976,1697373174.3653264,0.04675
63.28532199950132,1697373174.5794935,0.05869
66.22150400107785,1697373174.7826393,0.06288
70.44224300079804,1697373174.987095,0.06583
66.23748099991644,1697373175.1821756,0.06166
66.26730100106215,1697373175.3824623,0.06204
66.96262900004513,1697373175.5833173,0.06157
64.27643300048658,1697373175.7807949,0.05996
48.31775799902971,1697373175.9647307,0.04706
40.44066599999496,1697373176.1565511,0.03922
45.71206699984032,1697373176.3617413,0.04441
70.16240200027823,1697373176.5861268,0.06637
66.66885599952366,1697373176.782815,0.06315
66.76306600093085,1697373176.9827564,0.06290
45.96991899961722,1697373177.1627617,0.04212
63.61026599915931,1697373177.3803594,0.05973
61.381777999486076,1697373177.5775707,0.05860
42.02394799904141,1697373177.758553,0.03930
48.15247999977146,1697373177.9642735,0.04640
47.12399799973355,1697373178.1628594,0.04555
49.51428999993368,1697373178.3658452,0.04801
49.46082099922933,1697373178.5652633,0.04711
67.60338499952923,1697373178.7836144,0.06379
71.10542000009445,1697373178.987784,0.06733
67.1392759995797,1697373179.1838765,0.06340
65.28714799969748,1697373179.3823094,0.06056
61.59779900008289,1697373179.5785997,0.05698
69.52916699992784,1697373179.7860785,0.06608
47.432543000468286,1697373179.9636505,0.04584
45.25627099974372,1697373180.1613736,0.04380
47.08328200104006,1697373180.3629222,0.04590
43.225539000559365,1697373180.559083,0.04076
64.94933199974184,1697373180.7813025,0.06003
65.98470599965367,1697373180.9823983,0.06214
67.7750869999727,1697373181.1840577,0.06451
60.69116899925575,1697373181.3769264,0.05748
43.37315400152875,1697373181.5598927,0.04055
57.05261200091627,1697373181.7737315,0.05337
55.39286999919568,1697373181.9721267,0.05258
49.554004001038265,1697373182.1657252,0.04809
16.525576000276487,1697373182.3327756,0.01519
47.40234800010512,1697373182.5636268,0.04585
64.8288969987334,1697373182.7812853,0.05893
64.27424600042286,1697373182.980785,0.06006
64.9042240002018,1697373183.181658,0.06087
63.74607499856211,1697373183.380443,0.05970
69.24643399906927,1697373183.5856125,0.06475
65.45236799865961,1697373183.7822635,0.06160
65.74820800051384,1697373183.9821699,0.06090
48.40261500066845,1697373184.1651294,0.04716
49.304101999950944,1697373184.3659105,0.04783
44.97743699903367,1697373184.5613437,0.04364
62.327697000000626,1697373184.7789326,0.05750
56.42918900048244,1697373184.9727054,0.05088
63.592279999284074,1697373185.1802638,0.06076
65.78089799950249,1697373185.38225,0.06173
63.05909099864948,1697373185.5793178,0.06047
63.83140499929141,1697373185.7807207,0.05967
62.834403999659116,1697373185.9800344,0.05852
49.62489000172354,1697373186.1654525,0.04807
44.58558599981188,1697373186.360482,0.04341
48.394994000773295,1697373186.5642414,0.04707
52.54269899887731,1697373186.7690406,0.05096
60.8420370008389,1697373186.9778533,0.05707
45.28141199989477,1697373187.162029,0.04206
67.99536300059117,1697373187.3844519,0.06463
63.84992899984354,1697373187.5803382,0.05965
69.32251500074926,1697373187.7862322,0.06515
65.5524379999406,1697373187.981932,0.06118
51.78585999965435,1697373188.1686773,0.04598
48.37651200068649,1697373188.3644965,0.04712
44.826938001278904,1697373188.56107,0.04336
42.68632599996636,1697373188.759463,0.03984
67.92513000073086,1697373188.9844084,0.06325
65.14046200027224,1697373189.181534,0.06110
65.99706599990895,1697373189.3826072,0.06213
67.31971000044723,1697373189.5837874,0.06428
66.67002600079286,1697373189.7834468,0.06029
64.3512919996283,1697373189.9807413,0.06048
68.43698699958622,1697373190.1852403,0.06313
44.59455600044748,1697373190.3614426,0.04313
50.70884700035094,1697373190.566638,0.04950
48.94023700035177,1697373190.7649982,0.04772
68.02332599909278,1697373190.984292,0.06432
63.92373100061377,1697373191.1801746,0.06074
66.42331799957901,1697373191.3826451,0.06221
64.60811999932048,1697373191.5812695,0.06082
66.24258900046698,1697373191.782478,0.06236
48.10836700016807,1697373191.9650393,0.04575
64.57913399935933,1697373192.1815846,0.06049
42.10008699919854,1697373192.358073,0.04063
44.200939000802464,1697373192.5607455,0.04256
46.6705250000814,1697373192.7629101,0.04512
56.75829100073315,1697373192.9735348,0.05397
65.8480160000181,1697373193.1823955,0.06197
68.41331199939304,1697373193.3848245,0.06393
54.93012099941552,1697373193.5717492,0.05109
55.503417999716476,1697373193.7722878,0.05158
70.4803759999777,1697373193.9868283,0.06658
59.78599199988821,1697373194.1766157,0.05567
51.608218000183115,1697373194.36823,0.04849
52.38732999896456,1697373194.5691261,0.05082
47.507313998721656,1697373194.7641144,0.04601
63.350508999064914,1697373194.979503,0.06049
69.84185299916135,1697373195.1862283,0.06666
66.53699300113658,1697373195.3827338,0.06273
65.88539499898616,1697373195.5828266,0.06148
64.22263300009945,1697373195.781056,0.06045
69.67453199831652,1697373195.986676,0.06348
64.89534499996807,1697373196.1815856,0.06108
53.88924200087786,1697373196.3702555,0.05090
45.48969600000419,1697373196.5623045,0.04386
50.56627100020705,1697373196.7673433,0.04908
48.29371199957677,1697373196.9650974,0.04705
46.77307699967059,1697373197.16355,0.04413
66.18836899906455,1697373197.3833046,0.06093
65.80384399967443,1697373197.5821717,0.06133
66.45478300015384,1697373197.7836907,0.06261
67.57418499910273,1697373197.9841936,0.06335
65.2825759989355,1697373198.1822546,0.06252
65.5422380004893,1697373198.3818233,0.06253
45.33014600019669,1697373198.5616403,0.04397
46.86518000016804,1697373198.7629962,0.04562
39.99983900030202,1697373198.9565926,0.03868
54.7880880003504,1697373199.171717,0.05209
68.49619599961443,1697373199.3853197,0.06469
68.31078200048069,1697373199.5846946,0.06389
55.72370200025034,1697373199.7722855,0.05297
61.108530000637984,1697373199.9782195,0.05801
69.13016900034563,1697373200.1860902,0.06608
41.92550199877587,1697373200.3588014,0.03906
44.72371400152042,1697373200.5613868,0.04194
38.78710500066518,1697373200.7557013,0.03744
42.45138999976916,1697373200.9586468,0.04114
13.104867999572889,1697373201.1294878,0.01192
63.50373099849094,1697373201.379708,0.06039
65.35238700053014,1697373201.5819788,0.06124
64.24810600037745,1697373201.7812295,0.06041
62.432568998701754,1697373201.979376,0.05901
68.9247409991367,1697373202.186253,0.06469
64.64437599970552,1697373202.3811593,0.06068
67.43136700060859,1697373202.5841672,0.06485
39.764866000041366,1697373202.7564044,0.03850
15.702799999417039,1697373202.9324749,0.01457
43.13138799989247,1697373203.1599767,0.04140
66.4014470003167,1697373203.3829122,0.06285
68.25806699998793,1697373203.5849264,0.06391
66.6856829993776,1697373203.783373,0.06212
65.64807499853487,1697373203.9826903,0.06181
64.61824899997737,1697373204.1820126,0.06055
63.814099001319846,1697373204.3806236,0.05892
55.84085900045466,1697373204.5732217,0.05165
54.45836500075529,1697373204.771352,0.05299
49.91234900080599,1697373204.9666,0.04848
49.09774299994751,1697373205.166078,0.01118
65.7654000006005,1697373205.382057,0.06262
67.63099399904604,1697373205.5843735,0.06284
62.96202399971662,1697373205.780091,0.05804
66.88077899889322,1697373205.9837081,0.06363
65.47572999988915,1697373206.1828237,0.06173
60.45403899952362,1697373206.3771858,0.05667
55.15243000081682,1697373206.5720837,0.05225
38.38425399953849,1697373206.7552404,0.03670
48.4495609998703,1697373206.965094,0.04722
47.322726000857074,1697373207.1637633,0.04604
64.81517099928169,1697373207.381596,0.06229
69.54704799863975,1697373207.5869834,0.06559
67.55651599996781,1697373207.7842114,0.06425
57.88577000021178,1697373207.9748037,0.05378
68.90346999898611,1697373208.1854746,0.06477
48.90098300165846,1697373208.3658965,0.04582
48.925880999377114,1697373208.565751,0.04547
55.473725999036105,1697373208.7728868,0.04975
47.59813300006499,1697373208.963841,0.04614
46.9184720004705,1697373209.1641245,0.04568
52.042162998986896,1697373209.368639,0.04986
60.20002199875307,1697373209.577595,0.05542
67.46215800012578,1697373209.785072,0.06336
66.09412599937059,1697373209.9827988,0.06330
66.79705300120986,1697373210.1843085,0.06194
65.04939700062096,1697373210.382157,0.06103
63.55860399889934,1697373210.5804281,0.05948
72.05460899967875,1697373210.789146,0.06910
12.158159999671625,1697373210.9287384,0.01096
40.66012899966154,1697373211.1580176,0.03913
45.30411799896683,1697373211.3616912,0.04388
54.25064799965185,1697373211.5714474,0.05103
68.91665200055286,1697373211.7860284,0.06507
58.12754299950029,1697373211.974698,0.05557
56.97006700029306,1697373212.1742878,0.05412
64.77536900092673,1697373212.3816597,0.06137
61.18119500024477,1697373212.5786376,0.05728
47.102874999836786,1697373212.764436,0.04351
42.6311800001713,1697373212.9592075,0.04135
40.79162100060785,1697373213.1573834,0.03925
44.41034899900842,1697373213.3612928,0.04289
68.95573899964802,1697373213.5855234,0.06601
66.2237409997033,1697373213.7833924,0.06176
67.9524390016013,1697373213.984986,0.06420
64.53244899967103,1697373214.1811135,0.06108
56.98123399997712,1697373214.373807,0.05439
66.51381899973785,1697373214.5835457,0.06319
58.112291000725236,1697373214.7753553,0.05498
48.20865399960894,1697373214.9650338,0.04630
49.53372400086664,1697373215.165935,0.04808
44.071842999983346,1697373215.3613565,0.04268
44.41818700070144,1697373215.5613222,0.04250
62.84085699917341,1697373215.7800508,0.05829
59.07424799988803,1697373215.9756176,0.05692
62.72125799841888,1697373216.179933,0.05896
48.35009899943543,1697373216.364966,0.04554
65.9569420004118,1697373216.5825543,0.06214
61.04686399885395,1697373216.7784088,0.05684
51.09596599868382,1697373216.9680655,0.04828
48.21878700022353,1697373217.16477,0.04694
40.569793000031495,1697373217.3578851,0.03928
47.4822750002204,1697373217.563839,0.04616
69.18283499908284,1697373217.7867453,0.06463
62.68151999938709,1697373217.980108,0.05894
55.65232800108788,1697373218.172305,0.05274
61.94108199997572,1697373218.379228,0.05834
63.73192899991409,1697373218.5805192,0.05956
64.15062400083116,1697373218.7817373,0.06036
57.96671700045408,1697373218.9754102,0.05480
13.560547000452061,1697373219.1301372,0.01196
42.58147699874826,1697373219.359069,0.04096
49.564557999474346,1697373219.566079,0.04833
67.94497000009869,1697373219.7847626,0.06415
67.49198900070041,1697373219.9843235,0.06260
68.88525800059142,1697373220.1862545,0.06481
63.5300570011168,1697373220.3806758,0.06088
67.51430800068192,1697373220.585178,0.06361
63.05100200006564,1697373220.780058,0.05926
54.96857599973737,1697373220.9719126,0.05210
44.491726001069765,1697373221.161517,0.04278
45.15720800009149,1697373221.362126,0.04388
48.760846999357454,1697373221.565345,0.04732
59.929500999714946,1697373221.776647,0.05687
63.05839400010882,1697373221.9804723,0.06056
61.37906200092402,1697373222.178787,0.05737
62.29780100147764,1697373222.379098,0.05802
62.07580699992832,1697373222.5796285,0.05832
69.1306850003457,1697373222.7861974,0.06617
62.87005800004408,1697373222.9799342,0.06031
50.101863000236335,1697373223.166805,0.04612
48.53027799981646,1697373223.3658495,0.04714
46.19825300142111,1697373223.5629396,0.04490
48.376423999798135,1697373223.7656155,0.04670
65.96014500064484,1697373223.983377,0.06197
65.26244199994835,1697373224.182541,0.06047
64.78497799980687,1697373224.3822293,0.06175
64.68640899947786,1697373224.581878,0.06081
70.03298200106656,1697373224.7874184,0.06600
65.9264030000486,1697373224.9833374,0.06120
65.46650099880935,1697373225.1827679,0.06148
50.0456360005046,1697373225.3665872,0.04851
48.078394000185654,1697373225.5651498,0.04685
48.550582001553266,1697373225.7655628,0.04719
46.826152998619364,1697373225.9642572,0.04395
61.68374499975471,1697373226.1790857,0.05723
71.57718800044677,1697373226.3890748,0.06714
68.39134199981345,1697373226.5854278,0.06492
51.26512500100944,1697373226.7698107,0.04815
66.96298099996056,1697373226.9837708,0.06216
63.28384099833784,1697373227.1809676,0.05942
45.639469999514404,1697373227.3623195,0.04407
47.64333999992232,1697373227.5647626,0.04608
41.5459589985403,1697373227.7587986,0.03994
57.717838000826305,1697373227.9748142,0.05483
64.16162399909808,1697373228.1818616,0.05933
66.03498900039995,1697373228.3829262,0.06202
66.06284900044557,1697373228.5829198,0.06298
55.85139100003289,1697373228.772719,0.05268
62.62811300075555,1697373228.9801245,0.05812
66.5016969996941,1697373229.1835501,0.06298
46.89494500053115,1697373229.3636234,0.04443
44.61931300102151,1697373229.561724,0.04324
19.720614998732344,1697373229.736917,0.01843
64.95746499967936,1697373229.982342,0.06242
68.80385699878389,1697373230.1861393,0.06585
68.5272390001046,1697373230.385604,0.06353
60.48128899965377,1697373230.578157,0.05569
65.66847800058895,1697373230.7826,0.06144
50.15908200039121,1697373230.9674444,0.04759
65.36138000046776,1697373231.1827776,0.06124
57.3359320005693,1697373231.374158,0.05399
49.7589179994975,1697373231.5663788,0.04832
47.62136099998315,1697373231.7644367,0.04632
19.14436900005967,1697373231.9360716,0.01788
66.96827700034191,1697373232.1838412,0.06419
63.3788060004008,1697373232.3801053,0.06031
68.08418400032679,1697373232.5853748,0.06499
66.07817700023588,1697373232.7834535,0.06227
51.115363001372316,1697373232.968365,0.04931
57.836366999254096,1697373233.175025,0.05337
70.95742300043639,1697373233.3879173,0.06820
47.72115600098914,1697373233.5650778,0.04646
16.83174099889584,1697373233.7334034,0.01499
12.26960600070015,1697373233.9291708,0.01097
63.07101500169665,1697373234.180326,0.06002
69.24998599970422,1697373234.3869147,0.06576
43.37772700091591,1697373234.5601635,0.04034
67.22186799925112,1697373234.7846146,0.06322
64.59432799965725,1697373234.9821677,0.06081
68.04272399858746,1697373235.1853392,0.06447
63.77086000065901,1697373235.3813896,0.05930
48.21975300001213,1697373235.5648782,0.04677
48.97959099980653,1697373235.7663152,0.04762
19.26692500092031,1697373235.935966,0.01802
17.94527599849971,1697373236.1346788,0.01647
66.92220600052678,1697373236.3843992,0.06346
64.11541699890222,1697373236.581749,0.06012
56.58059599954868,1697373236.7741902,0.05292
45.05554800016398,1697373236.9623775,0.04122
65.59300600019924,1697373237.1832533,0.06184
63.24730799860845,1697373237.3807466,0.05950
45.1236089993472,1697373237.5623977,0.04387
49.69632500069565,1697373237.7671475,0.04824
44.493180999779725,1697373237.9611218,0.04298
56.02033899958769,1697373238.1732912,0.05360
54.86522600040189,1697373238.3723083,0.05048
60.33174199910718,1697373238.578133,0.05551
51.117376000547665,1697373238.768147,0.04830
62.41316600062419,1697373238.9796293,0.05840
68.57347899858723,1697373239.1859372,0.06419
64.20919899937871,1697373239.3812757,0.05967
67.06279400168569,1697373239.5844514,0.06292
45.08266300035757,1697373239.7621343,0.04377
43.63941800147586,1697373239.9612293,0.04229
46.93693700028234,1697373240.1636143,0.04563
65.10839000111446,1697373240.3824053,0.06185
39.82700100095826,1697373240.557131,0.03689
68.80167700001039,1697373240.7859597,0.06464
65.94308499916224,1697373240.9829237,0.06200
63.06860099903133,1697373241.1808658,0.05931
65.89003199951549,1697373241.3837383,0.06151
64.66935699972964,1697373241.582363,0.06199
44.442709999202634,1697373241.7618217,0.04318
47.877770999548375,1697373241.9651456,0.04664
46.503929001119104,1697373242.1641235,0.04524
72.16586699905747,1697373242.3894331,0.06791
63.50516000020434,1697373242.580975,0.05948
67.30131599942979,1697373242.784349,0.06341
68.10734800092177,1697373242.9854994,0.06425
67.36807800007227,1697373243.1850328,0.06398
68.51004300006025,1697373243.3858175,0.06409
65.81862500024727,1697373243.5836973,0.06134
50.97700099940994,1697373243.7683642,0.04790
50.96791799951461,1697373243.967706,0.04963
47.05844999989495,1697373244.164259,0.04562
39.95925100025488,1697373244.3575618,0.03868
60.82640100066783,1697373244.5782413,0.05633
57.129795000946615,1697373244.774204,0.05540
66.58269499894232,1697373244.9835706,0.06379
62.20493500040902,1697373245.179861,0.05754
65.25618100022257,1697373245.3826714,0.06069
46.84188700048253,1697373245.5645108,0.04205
62.62042200069118,1697373245.7800841,0.05888
48.753541999758454,1697373245.9664087,0.04687
48.63892800130998,1697373246.1654906,0.04729
46.31399899881217,1697373246.3632805,0.04474
65.16152100084582,1697373246.5821524,0.06242
56.238904000565526,1697373246.7733483,0.05324
52.144582999972044,1697373246.969403,0.04959
