response_time,timestamp,duration,task
29.778875410556793,1697831958.6569507,0.02493,summarize
38.09707146137953,1697831958.8650289,0.03385,grep
26.84038784354925,1697831959.05383,0.02210,word_count
30.751200392842293,1697831959.2579112,0.02542,summarize
38.26990723609924,1697831959.4655058,0.03319,grep
26.936260052025318,1697831959.6546896,0.02254,word_count
30.842016451060772,1697831959.8585122,0.02554,summarize
44.19391229748726,1697831960.0719109,0.03890,grep
24.451129138469696,1697831960.2515533,0.01979,word_count
31.656987965106964,1697831960.4593346,0.02693,summarize
37.1592165902257,1697831960.664979,0.03248,grep
28.545198030769825,1697831960.8564103,0.02391,word_count
32.3476092889905,1697831961.0598147,0.02800,summarize
44.86774932593107,1697831961.2727795,0.04042,grep
28.897146694362164,1697831961.456744,0.02420,word_count
29.562117531895638,1697831961.6571486,0.02361,summarize
49.834330566227436,1697831961.8771183,0.04462,grep
28.426887467503548,1697831962.055631,0.02375,word_count
27.357464656233788,1697831962.255123,0.02265,summarize
40.37955030798912,1697831962.4683204,0.03497,grep
27.507739141583443,1697831962.6547177,0.02263,word_count
34.20223016291857,1697831962.862115,0.02914,summarize
42.660098522901535,1697831963.0698872,0.03714,grep
33.322230912745,1697831963.2603207,0.02852,word_count
36.43455170094967,1697831963.463751,0.03197,summarize
40.25919735431671,1697831963.667695,0.03544,grep
27.50298287719488,1697831963.8553386,0.02220,word_count
29.639583081007004,1697831964.057095,0.02468,summarize
45.09254079312086,1697831964.2723768,0.03996,grep
25.67389700561762,1697831964.4530702,0.02110,word_count
30.856294557452202,1697831964.6583884,0.02565,summarize
44.23422273248434,1697831964.8717923,0.03917,grep
29.892790131270885,1697831965.056832,0.02513,word_count
30.541175976395607,1697831965.2583714,0.02639,summarize
39.59932364523411,1697831965.4668775,0.03560,grep
27.19318587332964,1697831965.654107,0.02285,word_count
31.300460919737816,1697831965.8584626,0.02649,summarize
47.50391561537981,1697831966.0751998,0.04222,grep
26.44523698836565,1697831966.2539341,0.02149,word_count
28.071884997189045,1697831966.4551833,0.02326,summarize
40.07556475698948,1697831966.6676497,0.03533,grep
25.055193342268467,1697831966.8527613,0.02036,word_count
29.465309344232082,1697831967.0572648,0.02487,summarize
41.56402684748173,1697831967.2695155,0.03658,grep
31.323982402682304,1697831967.4588437,0.02677,word_count
32.71834831684828,1697831967.6596966,0.02843,summarize
45.894697308540344,1697831967.873734,0.04060,grep
27.896462939679623,1697831968.0557234,0.02324,word_count
32.63070993125439,1697831968.2605114,0.02779,summarize
38.84844947606325,1697831968.466399,0.03409,grep
23.46972655504942,1697831968.650572,0.01930,word_count
30.46331647783518,1697831968.8581169,0.02593,summarize
40.85510317236185,1697831969.068022,0.03631,grep
29.177523218095303,1697831969.2562761,0.02501,word_count
32.1018872782588,1697831969.4592924,0.02729,summarize
41.38760827481747,1697831969.6688552,0.03662,grep
29.30669579654932,1697831969.8572192,0.02450,word_count
29.737455770373344,1697831970.0569582,0.02496,summarize
44.9654133990407,1697831970.2720127,0.04035,grep
25.665429420769215,1697831970.4527757,0.01974,word_count
29.466580599546432,1697831970.6571865,0.02582,summarize
38.56836073100567,1697831970.8657737,0.03424,grep
26.69645007699728,1697831971.0545335,0.02195,word_count
30.6579926982522,1697831971.2584329,0.02556,summarize
39.10553548485041,1697831971.4663804,0.03463,grep
28.335094451904297,1697831971.6561246,0.02422,word_count
32.466620206832886,1697831971.8596938,0.02794,summarize
37.83495258539915,1697831972.0656374,0.03327,grep
25.652457028627396,1697831972.2533557,0.02134,word_count
27.33933087438345,1697831972.454807,0.02289,summarize
39.70011230558157,1697831972.6667645,0.03444,grep
26.31258498877287,1697831972.8541756,0.02133,word_count
30.894393101334572,1697831973.0581443,0.02618,summarize
40.24471528828144,1697831973.2674167,0.03587,grep
28.90015486627817,1697831973.4563708,0.02445,word_count
35.16099322587252,1697831973.6632023,0.02952,summarize
40.007347241044044,1697831973.867361,0.03503,grep
29.090420342981815,1697831974.0565903,0.02418,word_count
29.570085927844048,1697831974.2573524,0.02531,summarize
46.53025604784489,1697831974.473719,0.04211,grep
22.23445288836956,1697831974.6501493,0.01775,word_count
29.939627274870872,1697831974.8572025,0.02509,summarize
38.75476773828268,1697831975.066072,0.03420,grep
30.08305188268423,1697831975.2571704,0.02507,word_count
32.862297259271145,1697831975.4600806,0.02870,summarize
36.93095222115517,1697831975.6647534,0.03214,grep
28.847011737525463,1697831975.8568244,0.02258,word_count
28.895116411149502,1697831976.0561888,0.02380,summarize
37.87839040160179,1697831976.2653577,0.03292,grep
26.66409034281969,1697831976.4540424,0.02169,word_count
26.31589211523533,1697831976.6543117,0.02130,summarize
46.278251335024834,1697831976.8744574,0.04082,grep
27.23959181457758,1697831977.0544896,0.02000,word_count
35.122767090797424,1697831977.2625294,0.03025,summarize
44.19809207320213,1697831977.471655,0.03913,grep
32.88433700799942,1697831977.6604285,0.02782,word_count
29.079299420118332,1697831977.856797,0.02441,summarize
39.959512650966644,1697831978.0676122,0.03537,grep
26.670324616134167,1697831978.2541523,0.02166,word_count
30.73692135512829,1697831978.4588237,0.02575,summarize
42.58109349757433,1697831978.6702359,0.03787,grep
24.48043040931225,1697831978.8525343,0.01973,word_count
31.600022688508034,1697831979.0589914,0.02693,summarize
41.092281229794025,1697831979.2690203,0.03625,grep
30.565399676561356,1697831979.4579573,0.02550,word_count
32.08932187408209,1697831979.660013,0.02711,summarize
37.96938993036747,1697831979.8658686,0.03327,grep
29.687631875276566,1697831980.0579011,0.02489,word_count
26.58445853739977,1697831980.2543008,0.02226,summarize
44.50694564729929,1697831980.4725401,0.04025,grep
31.168483197689056,1697831980.6594257,0.02659,word_count
32.70326927304268,1697831980.8609636,0.02800,summarize
48.51968307048082,1697831981.076403,0.04350,grep
29.905828647315502,1697831981.2582574,0.02467,word_count
31.418961472809315,1697831981.4595866,0.02628,summarize
43.32189820706844,1697831981.670823,0.03839,grep
29.116814024746418,1697831981.8566413,0.02504,word_count
29.460654594004154,1697831982.0570388,0.02536,summarize
37.10972052067518,1697831982.264956,0.03237,grep
25.9145125746727,1697831982.453724,0.02037,word_count
27.221200056374073,1697831982.6548576,0.02226,summarize
36.8166733533144,1697831982.8645794,0.03213,grep
26.077745482325554,1697831983.0534887,0.02124,word_count
29.173425398766994,1697831983.2571082,0.02448,summarize
36.549574695527554,1697831983.4644172,0.03249,grep
30.34422919154167,1697831983.6585114,0.02592,word_count
38.04751671850681,1697831983.8663263,0.03317,summarize
42.90378838777542,1697831984.0711858,0.03778,grep
32.15561527758837,1697831984.2599034,0.02697,word_count
30.29821254312992,1697831984.4581392,0.02463,summarize
44.916559010744095,1697831984.6730778,0.03981,grep
28.767493553459644,1697831984.8569338,0.02336,word_count
26.239442639052868,1697831985.0542524,0.02155,summarize
45.770175755023956,1697831985.2741904,0.04092,grep
26.65816992521286,1697831985.4546416,0.02206,word_count
27.645322494208813,1697831985.655354,0.02320,summarize
36.09609790146351,1697831985.863674,0.03154,grep
29.72401212900877,1697831986.0572076,0.02486,word_count
32.43699297308922,1697831986.2607012,0.02565,summarize
38.986191153526306,1697831986.4667733,0.03401,grep
28.970281593501568,1697831986.656544,0.02391,word_count
29.706468805670738,1697831986.857808,0.02476,summarize
44.04514096677303,1697831987.0720117,0.03906,grep
27.15249452739954,1697831987.2550204,0.02168,word_count
32.46948774904013,1697831987.460639,0.02780,summarize
43.035535141825676,1697831987.6708822,0.03805,grep
27.142555452883244,1697831987.8550828,0.02265,word_count
28.71246263384819,1697831988.0569344,0.02374,summarize
38.46214059740305,1697831988.266525,0.03385,grep
28.43035850673914,1697831988.456608,0.02319,word_count
28.992941603064537,1697831988.6567755,0.02429,summarize
39.95299059897661,1697831988.8681233,0.03511,grep
25.813008658587933,1697831989.0540035,0.02120,word_count
29.193430207669735,1697831989.2573755,0.02463,summarize
43.12580544501543,1697831989.4706066,0.03842,grep
27.907731011509895,1697831989.655548,0.02248,word_count
26.686949655413628,1697831989.8541374,0.02186,summarize
38.126484490931034,1697831990.0664008,0.03306,grep
29.4354734942317,1697831990.2570229,0.02435,word_count
27.11808681488037,1697831990.4552376,0.02234,summarize
38.16407732665539,1697831990.6659954,0.03377,grep
25.696342810988426,1697831990.853722,0.02113,word_count
32.64583460986614,1697831991.060542,0.02736,summarize
41.14117193967104,1697831991.2690368,0.03601,grep
24.861940182745457,1697831991.4528897,0.02054,word_count
30.345380306243896,1697831991.658403,0.02503,summarize
37.812113761901855,1697831991.8662002,0.03297,grep
28.773587197065353,1697831992.0569532,0.02361,word_count
30.441630631685257,1697831992.258411,0.02595,summarize
40.78426863998175,1697831992.4693153,0.03558,grep
29.77491356432438,1697831992.658176,0.02466,word_count
28.393840417265892,1697831992.856475,0.02277,summarize
46.92409932613373,1697831993.074625,0.04171,grep
26.388755068182945,1697831993.254216,0.02144,word_count
28.16793229430914,1697831993.4565356,0.02307,summarize
35.43772455304861,1697831993.6631458,0.03029,grep
26.582524180412292,1697831993.8547888,0.02165,word_count
32.87924826145172,1697831994.060745,0.02793,summarize
46.38151545077562,1697831994.2744455,0.04093,grep
37.977321073412895,1697831994.4656494,0.03211,word_count
34.92832649499178,1697831994.662765,0.02966,summarize
41.03523679077625,1697831994.8688693,0.03597,grep
28.48745882511139,1697831995.0563936,0.02356,word_count
28.57453841716051,1697831995.25626,0.02318,summarize
44.424970634281635,1697831995.472905,0.03919,grep
22.862412966787815,1697831995.650796,0.01815,word_count
30.70031013339758,1697831995.8583627,0.02506,summarize
38.0035936832428,1697831996.0666268,0.03294,grep
27.810032479465008,1697831996.2554755,0.02328,word_count
31.03519044816494,1697831996.4595356,0.02620,summarize
39.751794189214706,1697831996.6675699,0.03443,grep
28.279580175876617,1697831996.8566892,0.02276,word_count
28.01673114299774,1697831997.0561402,0.02340,summarize
42.646992951631546,1697831997.2710109,0.03729,grep
25.312102399766445,1697831997.4535885,0.02007,word_count
31.273766420781612,1697831997.658934,0.02650,summarize
36.11358720809221,1697831997.8639812,0.03166,grep
34.13768392056227,1697831998.062104,0.02916,word_count
28.94521690905094,1697831998.2572415,0.02414,summarize
46.93904705345631,1697831998.475316,0.04170,grep
30.893941409885883,1697831998.6592405,0.02616,word_count
31.02830331772566,1697831998.8592188,0.02634,summarize
41.17909539490938,1697831999.0697162,0.03540,grep
26.395214721560478,1697831999.254382,0.02131,word_count
29.866172932088375,1697831999.4583573,0.02445,summarize
38.388898596167564,1697831999.6669605,0.03345,grep
24.111411534249783,1697831999.8523922,0.01913,word_count
32.42748975753784,1697832000.061049,0.02718,summarize
42.637632228434086,1697832000.2707708,0.03790,grep
31.59317560493946,1697832000.4593978,0.02710,word_count
29.71273846924305,1697832000.6582563,0.02470,summarize
41.52952507138252,1697832000.8694375,0.03649,grep
33.14525820314884,1697832001.06087,0.02801,word_count
32.79654774814844,1697832001.261094,0.02728,summarize
48.05592354387045,1697832001.4762588,0.04260,grep
25.41901543736458,1697832001.653843,0.01944,word_count
29.2819794267416,1697832001.8571403,0.02483,summarize
40.73770344257355,1697832002.0689795,0.03576,grep
28.812077827751637,1697832002.2570763,0.02370,word_count
36.41545493155718,1697832002.4646258,0.03157,summarize
36.68694104999304,1697832002.664444,0.03158,grep
27.349826879799366,1697832002.8551831,0.02224,word_count
32.01876953244209,1697832003.0604177,0.02639,summarize
40.051331743597984,1697832003.2680104,0.03494,grep
25.7875919342041,1697832003.4538407,0.02125,word_count
29.614469967782497,1697832003.657674,0.02347,summarize
42.84092225134373,1697832003.8707328,0.03802,grep
29.092514887452126,1697832004.0569994,0.02376,word_count
31.440021470189095,1697832004.2597432,0.02611,summarize
43.28806325793266,1697832004.4710886,0.03851,grep
43.507713824510574,1697832004.6715143,0.03927,word_count
35.99552623927593,1697832004.8646216,0.03062,summarize
41.89708363264799,1697832005.0698905,0.03701,grep
32.97246154397726,1697832005.2608595,0.02860,word_count
33.452654257416725,1697832005.4614244,0.02840,summarize
41.97495989501476,1697832005.6705055,0.03729,grep
24.656006135046482,1697832005.8531158,0.02011,word_count
31.014650128781796,1697832006.05952,0.02643,summarize
43.63654088228941,1697832006.2722003,0.03920,grep
29.621943831443787,1697832006.4578042,0.02400,word_count
35.25113221257925,1697832006.663158,0.03045,summarize
39.34925515204668,1697832006.8675036,0.03369,grep
30.613884329795837,1697832007.058967,0.02611,word_count
29.131160117685795,1697832007.2573352,0.02407,summarize
46.22959438711405,1697832007.4743514,0.04162,grep
32.35439024865627,1697832007.6607122,0.02476,word_count
29.631437733769417,1697832007.8574338,0.02454,summarize
43.2684812694788,1697832008.0713809,0.03846,grep
28.080740943551064,1697832008.256592,0.02371,word_count
30.438276007771492,1697832008.459068,0.02585,summarize
41.658869944512844,1697832008.6698956,0.03683,grep
32.16703329235315,1697832008.8602004,0.02691,word_count
32.066063955426216,1697832009.0605204,0.02769,summarize
47.21324238926172,1697832009.2758164,0.04242,grep
30.210590921342373,1697832009.4581025,0.02536,word_count
31.455892138183117,1697832009.659525,0.02684,summarize
43.531423434615135,1697832009.872054,0.03895,grep
24.539394304156303,1697832010.0529852,0.01898,word_count
31.08334355056286,1697832010.2594018,0.02594,summarize
39.62945286184549,1697832010.468206,0.03477,grep
32.87533484399319,1697832010.6610525,0.02857,word_count
35.02692747861147,1697832010.8630083,0.03069,summarize
42.91745740920305,1697832011.0716329,0.03825,grep
28.512129560112953,1697832011.2572708,0.02248,word_count
28.00392545759678,1697832011.456316,0.02342,summarize
41.12329054623842,1697832011.6693609,0.03703,grep
27.31899544596672,1697832011.855762,0.02232,word_count
29.146060347557068,1697832012.057566,0.02459,summarize
41.46269243210554,1697832012.2700298,0.03690,grep
25.84458701312542,1697832012.4537592,0.02174,word_count
28.499867767095566,1697832012.657185,0.02427,summarize
37.90185693651438,1697832012.866024,0.03352,grep
30.51707800477743,1697832013.0587854,0.02557,word_count
32.20288548618555,1697832013.2601743,0.02692,summarize
43.939621187746525,1697832013.4724822,0.03903,grep
25.67129861563444,1697832013.6544154,0.01958,word_count
29.936376959085464,1697832013.8586493,0.02490,summarize
42.92667377740145,1697832014.071226,0.03766,grep
25.417097844183445,1697832014.2537768,0.02067,word_count
33.52113999426365,1697832014.4614782,0.02844,summarize
41.18485189974308,1697832014.6698215,0.03605,grep
30.4447952657938,1697832014.8582764,0.02569,word_count
29.38215434551239,1697832015.057261,0.02457,summarize
40.38156755268574,1697832015.2688365,0.03503,grep
29.771757312119007,1697832015.457769,0.02470,word_count
28.371479362249374,1697832015.6561754,0.02362,summarize
41.5923185646534,1697832015.8697362,0.03734,grep
25.656496174633503,1697832016.0539255,0.02088,word_count
28.72581034898758,1697832016.2567976,0.02298,summarize
39.066653698682785,1697832016.466964,0.03425,grep
24.660896509885788,1697832016.6527138,0.01996,word_count
30.61926458030939,1697832016.859464,0.02590,summarize
37.15288359671831,1697832017.065018,0.03298,grep
30.25475237518549,1697832017.2583396,0.02611,word_count
31.695357523858547,1697832017.4601486,0.02702,summarize
43.22289768606424,1697832017.671476,0.03846,grep
27.11005788296461,1697832017.8555021,0.02278,word_count
30.95091786235571,1697832018.0596688,0.02645,summarize
37.16961853206158,1697832018.2657692,0.03258,grep
24.698571301996708,1697832018.4534814,0.01960,word_count
29.974504373967648,1697832018.658147,0.02520,summarize
40.83964508026838,1697832018.869033,0.03648,grep
28.517987579107285,1697832019.0565312,0.02421,word_count
29.521881602704525,1697832019.2580884,0.02514,summarize
43.18193066865206,1697832019.4712257,0.03639,grep
29.843604192137718,1697832019.658175,0.02505,word_count
27.91338413953781,1697832019.8560922,0.02345,summarize
41.889265179634094,1697832020.070531,0.03745,grep
25.91591142117977,1697832020.2545736,0.02124,word_count
29.50221113860607,1697832020.4582474,0.02465,summarize
43.573073111474514,1697832020.6718056,0.03933,grep
38.86104095727205,1697832020.8677003,0.03366,word_count
31.089008785784245,1697832021.0593832,0.02628,summarize
45.557355508208275,1697832021.2740557,0.04093,grep
27.835999615490437,1697832021.4558861,0.02337,word_count
28.93664687871933,1697832021.657778,0.02453,summarize
38.81783876568079,1697832021.867614,0.03453,grep
26.941800490021706,1697832022.0552251,0.02227,word_count
28.300312347710133,1697832022.256682,0.02349,summarize
41.40516370534897,1697832022.470134,0.03690,grep
24.38613586127758,1697832022.6525383,0.02001,word_count
31.460974365472794,1697832022.860144,0.02687,summarize
40.4720613732934,1697832023.0686696,0.03583,grep
29.72459327429533,1697832023.258535,0.02438,word_count
29.92107253521681,1697832023.4585638,0.02506,summarize
38.34023606032133,1697832023.6669886,0.03343,grep
34.45010632276535,1697832023.8626344,0.02911,word_count
32.68988989293575,1697832024.0612755,0.02699,summarize
44.587746262550354,1697832024.2728665,0.04105,grep
22.72227592766285,1697832024.451216,0.01848,word_count
28.08173093944788,1697832024.6570241,0.02330,summarize
32.72592928260565,1697832024.8608723,0.02814,grep
25.898361578583717,1697832025.0541563,0.02142,word_count
30.764736235141754,1697832025.2590725,0.02590,summarize
38.96650206297636,1697832025.4671528,0.03439,grep
31.089618802070618,1697832025.6592906,0.02624,word_count
28.882467187941074,1697832025.8572803,0.02413,summarize
38.510081358253956,1697832026.0669045,0.03368,grep
26.31976269185543,1697832026.2542398,0.02163,word_count
29.954404570162296,1697832026.4590452,0.02525,summarize
39.64566998183727,1697832026.6685505,0.03491,grep
23.95479753613472,1697832026.8523161,0.01936,word_count
30.719062313437462,1697832027.0598884,0.02582,summarize
42.69054904580116,1697832027.2714329,0.03838,grep
33.15688017755747,1697832027.4612765,0.02891,word_count
30.560988001525402,1697832027.65957,0.02626,summarize
37.309857085347176,1697832027.865722,0.03279,grep
26.29287727177143,1697832028.0548325,0.02171,word_count
29.6265771612525,1697832028.2583265,0.02486,summarize
38.52293360978365,1697832028.4677029,0.03410,grep
24.810328148305416,1697832028.6533184,0.02024,word_count
29.850265942513943,1697832028.858042,0.02526,summarize
41.711559519171715,1697832029.0705466,0.03702,grep
28.41387875378132,1697832029.2567754,0.02392,word_count
29.47842236608267,1697832029.458005,0.02497,summarize
37.96045854687691,1697832029.6668136,0.03338,grep
27.75842696428299,1697832029.856364,0.02321,word_count
25.77873505651951,1697832030.0549195,0.02225,summarize
36.31065506488085,1697832030.2649648,0.03267,grep
29.546677134931087,1697832030.4583125,0.02414,word_count
32.14566130191088,1697832030.6613019,0.02728,summarize
36.97662055492401,1697832030.8660815,0.03260,grep
23.577825166285038,1697832031.0519743,0.01926,word_count
26.889261789619923,1697832031.255703,0.02266,summarize
35.21354403346777,1697832031.4637396,0.03070,grep
26.9610108807683,1697832031.6555183,0.02224,word_count
28.847466222941875,1697832031.8572512,0.02362,summarize
41.245605796575546,1697832032.0704308,0.03629,grep
27.30438020080328,1697832032.2555566,0.02265,word_count
31.650178134441376,1697832032.4601324,0.02695,summarize
45.4332809895277,1697832032.6743207,0.03874,grep
23.089966736733913,1697832032.8521235,0.01881,word_count
30.943534336984158,1697832033.0601552,0.02564,summarize
40.44066462665796,1697832033.2687337,0.03595,grep
28.730775229632854,1697832033.457181,0.02442,word_count
28.745189309120178,1697832033.6579533,0.02409,summarize
42.08072926849127,1697832033.8709085,0.03753,grep
34.50019937008619,1697832034.0632305,0.03034,word_count
32.45207387953997,1697832034.2616057,0.02726,summarize
45.298242941498756,1697832034.4741242,0.04064,grep
25.95710474997759,1697832034.6548696,0.02151,word_count
27.290803380310535,1697832034.8562813,0.02273,summarize
38.375161588191986,1697832035.0667548,0.03356,grep
27.731258422136307,1697832035.2569273,0.02237,word_count
28.948078863322735,1697832035.4579725,0.02465,summarize
46.01447191089392,1697832035.6750667,0.04103,grep
29.108842834830284,1697832035.8580031,0.02390,word_count
29.774267226457596,1697832036.0588396,0.02517,summarize
41.039870120584965,1697832036.2701955,0.03646,grep
23.861851543188095,1697832036.4529593,0.01953,word_count
28.95377203822136,1697832036.6578865,0.02457,summarize
36.47938184440136,1697832036.865344,0.03219,grep
26.370749808847904,1697832037.0547183,0.02172,word_count
39.53579533845186,1697832037.2681894,0.03224,summarize
44.665453024208546,1697832037.4730628,0.03988,grep
36.7689523845911,1697832037.6658406,0.03233,word_count
30.240601859986782,1697832037.859126,0.02491,summarize
38.23760338127613,1697832038.067328,0.03432,grep
29.33617029339075,1697832038.2582808,0.02448,word_count
26.71066951006651,1697832038.455048,0.02203,summarize
46.270908787846565,1697832038.6753695,0.04155,grep
28.00825610756874,1697832038.8564682,0.02346,word_count
30.346943996846676,1697832039.0589118,0.02551,summarize
37.763968110084534,1697832039.266426,0.03319,grep
26.702556759119034,1697832039.4550793,0.02221,word_count
29.812407679855824,1697832039.6589894,0.02533,summarize
39.90741726011038,1697832039.8690414,0.03528,grep
28.74469757080078,1697832040.0577655,0.02437,word_count
31.65973909199238,1697832040.260625,0.02685,summarize
44.34075020253658,1697832040.4729805,0.03986,grep
31.24474361538887,1697832040.660295,0.02629,word_count
29.648909345269203,1697832040.8580883,0.02485,summarize
40.47370981425047,1697832041.0697062,0.03581,grep
23.29447492957115,1697832041.2521608,0.01875,word_count
27.60945539921522,1697832041.4568284,0.02268,summarize
38.618866354227066,1697832041.667727,0.03395,grep
28.760435990989208,1697832041.8575075,0.02363,word_count
31.081093475222588,1697832042.0598254,0.02591,summarize
38.125570863485336,1697832042.2673228,0.03314,grep
31.32294211536646,1697832042.4598105,0.02628,word_count
27.18928549438715,1697832042.655967,0.02287,summarize
43.14223676919937,1697832042.872113,0.03858,grep
26.283718645572662,1697832043.0554726,0.02119,word_count
27.215562760829926,1697832043.2565005,0.02101,summarize
38.231583312153816,1697832043.4669452,0.03284,grep
26.832055300474167,1697832043.6553547,0.02113,word_count
34.20201875269413,1697832043.8628476,0.02895,summarize
42.095488868653774,1697832044.0714405,0.03725,grep
26.232276111841202,1697832044.2546318,0.02168,word_count
28.210180811583996,1697832044.4567647,0.02354,summarize
44.2220252007246,1697832044.6730657,0.03955,grep
28.81875354796648,1697832044.85785,0.02442,word_count
29.483092948794365,1697832045.0583642,0.02421,summarize
39.74372427910566,1697832045.2687695,0.03472,grep
24.565277621150017,1697832045.4534802,0.01903,word_count
31.739267520606518,1697832045.6603153,0.02633,summarize
41.513615287840366,1697832045.8704429,0.03690,grep
27.682969346642494,1697832046.056197,0.02271,word_count
30.57773131877184,1697832046.259705,0.02403,summarize
43.34579221904278,1697832046.472349,0.03843,grep
32.89335500448942,1697832046.6623921,0.02767,word_count
28.7939365953207,1697832046.8574386,0.02359,summarize
41.91222321242094,1697832047.0705955,0.03691,grep
24.865982122719288,1697832047.2539837,0.01957,word_count
33.70520379394293,1697832047.4627564,0.02899,summarize
36.65654920041561,1697832047.6653333,0.03255,grep
28.418785892426968,1697832047.8576977,0.02404,word_count
32.59827569127083,1697832048.061375,0.02630,summarize
45.31738441437483,1697832048.2742617,0.03723,grep
34.54730473458767,1697832048.46399,0.02926,word_count
32.12265856564045,1697832048.661334,0.02700,summarize
41.34524334222078,1697832048.8700347,0.03546,grep
27.08174753934145,1697832049.0561008,0.02239,word_count
29.51796166598797,1697832049.2588205,0.02484,summarize
39.945472963154316,1697832049.4688883,0.03523,grep
24.741457775235176,1697832049.6536005,0.02043,word_count
30.810785479843616,1697832049.8593676,0.02642,summarize
41.15444701164961,1697832050.0703175,0.03649,grep
30.96202202141285,1697832050.2593875,0.02594,word_count
28.72344385832548,1697832050.458025,0.02443,summarize
47.089760191738605,1697832050.676121,0.04257,grep
31.032681465148926,1697832050.860229,0.02636,word_count
30.83975613117218,1697832051.0602112,0.02593,summarize
41.9413186609745,1697832051.2713382,0.03741,grep
24.917906150221825,1697832051.4542572,0.02027,word_count
30.84093239158392,1697832051.660221,0.02589,summarize
37.6201868057251,1697832051.8669176,0.03297,grep
27.569319121539593,1697832052.056424,0.02309,word_count
32.05038607120514,1697832052.2610502,0.02764,summarize
